ticker_i,ticker_j
A,DHR
A,IQV
A,MTD
A,RVTY
A,TECH
A,TMO
A,WAT
AAPL,ADBE
AAPL,ANSS
AAPL,CDNS
AAPL,GOOG
AAPL,GOOGL
AAPL,MSFT
AAPL,ORCL
ABBV,AMGN
ABBV,BMY
ABBV,COR
ABBV,GILD
ABBV,INCY
ABBV,LLY
ABBV,MCK
ABBV,MRK
ABBV,PFE
ABBV,VRTX
ABBV,VTRS
ABT,BAX
ABT,BDX
ABT,STE
ABT,TMO
ABT,ZTS
ACGL,CB
ACGL,CINF
ACGL,EG
ACGL,TRV
ACGL,WRB
ACN,ADP
ACN,BR
ACN,CSCO
ACN,CTSH
ACN,FI
ACN,FIS
ACN,MA
ACN,MCO
ACN,PAYX
ACN,ROP
ACN,V
ACN,VRSN
ADBE,ANSS
ADBE,CRM
ADBE,GOOG
ADBE,GOOGL
ADBE,INTU
ADBE,MSFT
ADBE,NOW
ADBE,WDAY
ADI,AMAT
ADI,AVGO
ADI,MCHP
ADI,NXPI
ADI,ON
ADI,SWKS
ADI,TER
ADI,TXN
ADM,BG
ADM,CF
ADM,DE
ADM,EQT
ADM,IP
ADM,TAP
ADP,CTAS
ADP,CTSH
ADP,FI
ADP,LDOS
ADP,MMC
ADP,MSI
ADP,PAYX
ADP,ROP
ADP,RSG
ADP,VRSK
ADP,WM
ADSK,ANET
ADSK,ANSS
ADSK,CDNS
ADSK,CRM
ADSK,CSGP
ADSK,EPAM
ADSK,PTC
ADSK,SNPS
ADSK,WDAY
AEE,AEP
AEE,ATO
AEE,CMS
AEE,D
AEE,DUK
AEE,ES
AEE,EVRG
AEE,LNT
AEE,NI
AEE,SO
AEE,XEL
AEP,CMS
AEP,D
AEP,ED
AEP,ES
AEP,LNT
AEP,WEC
AEP,XEL
AES,AMCR
AES,BG
AES,CNP
AES,NEM
AES,NRG
AES,PCG
AFL,AIG
AFL,AXP
AFL,GL
AFL,HIG
AFL,L
AFL,PFG
AFL,RTX
AIG,AXP
AIG,GL
AIG,HIG
AIG,L
AIG,PFG
AIZ,ALL
AIZ,CB
AIZ,EG
AIZ,ERIE
AIZ,GL
AIZ,HIG
AIZ,TRV
AJG,ALL
AJG,AON
AJG,BRO
AJG,MMC
AJG,WTW
AKAM,EA
AKAM,EBAY
AKAM,GEN
AKAM,JNPR
AKAM,TTWO
ALB,DD
ALB,FSLR
ALB,GNRC
ALB,IFF
ALB,ZBRA
ALGN,CRL
ALGN,CSGP
ALGN,IQV
ALGN,MTCH
ALGN,PODD
ALGN,PTC
ALL,AON
ALL,CB
ALL,CINF
ALL,CME
ALL,GL
ALL,HIG
ALL,PGR
ALL,TRV
ALL,WTW
ALLE,AVY
ALLE,CBRE
ALLE,EFX
ALLE,GPC
ALLE,J
ALLE,LII
ALLE,NDSN
ALLE,SNA
ALLE,WY
AMAT,AVGO
AMAT,KLAC
AMAT,LRCX
AMAT,MCHP
AMAT,MPWR
AMAT,MU
AMAT,QCOM
AMAT,TER
AMCR,APD
AMCR,HAS
AMCR,IFF
AMCR,STZ
AMCR,TSN
AMD,ANET
AMD,KEYS
AMD,MPWR
AMD,NVDA
AMD,QCOM
AMD,SMCI
AMD,TSLA
AME,DOV
AME,ETN
AME,HON
AME,HUBB
AME,IEX
AME,J
AME,NDSN
AME,ROP
AME,TT
AME,XYL
AMGN,BIIB
AMGN,BMY
AMGN,GILD
AMGN,INCY
AMGN,JNJ
AMGN,LLY
AMGN,MRK
AMGN,PFE
AMGN,REGN
AMGN,VRTX
AMP,AXP
AMP,BK
AMP,BLK
AMP,BRK-B
AMP,GS
AMP,IVZ
AMP,MET
AMP,MS
AMP,PFG
AMP,RJF
AMP,STT
AMT,CCI
AMT,DLR
AMT,EQIX
AMT,PLD
AMT,SBAC
AMZN,CRM
AMZN,GOOG
AMZN,GOOGL
AMZN,META
AMZN,NFLX
ANET,FTNT
ANET,KEYS
ANET,NVDA
ANSS,CDNS
ANSS,EPAM
ANSS,INTU
ANSS,MSFT
ANSS,SNPS
AON,BRO
AON,MMC
AON,PGR
AON,WTW
AOS,LII
AOS,MAS
AOS,MMM
AOS,NDSN
AOS,PNR
APA,DVN
APA,EOG
APA,FANG
APA,HES
APA,OXY
APA,TPL
APD,AVY
APD,BALL
APD,ECL
APD,GRMN
APD,IFF
APD,LIN
APD,PKG
APH,CDW
APH,GLW
APH,JBL
APH,NDSN
APH,TEL
APO,BX
APO,CBRE
APO,CPAY
APO,GRMN
APO,KKR
APTV,GM
APTV,JBL
APTV,MGM
APTV,TEL
APTV,TRMB
ARE,CPT
ARE,EXR
ARE,IRM
ARE,MAA
ARE,PLD
ARE,PSA
ATO,D
ATO,EVRG
ATO,LNT
ATO,SO
AVB,CPT
AVB,DOC
AVB,EQR
AVB,ESS
AVB,MAA
AVB,UDR
AVGO,LRCX
AVGO,QCOM
AVGO,SWKS
AVY,ECL
AVY,GLW
AVY,IFF
AVY,LIN
AVY,PPG
AVY,XYL
AWK,CMS
AWK,D
AWK,ES
AWK,NEE
AWK,XEL
AXON,CMG
AXON,DPZ
AXON,ENPH
AXON,FSLR
AXON,FTNT
AXON,LULU
AXON,PANW
AXON,SMCI
AXON,TKO
AXON,TSLA
AXP,COF
AXP,PFG
AXP,SYF
AZO,GPC
AZO,ORLY
AZO,ROST
AZO,TSCO
AZO,ULTA
BA,GE
BA,LUV
BA,MGM
BA,RCL
BA,RTX
BA,TDG
BAC,BK
BAC,C
BAC,JPM
BAC,NTRS
BAC,PNC
BAC,WFC
BALL,BF-B
BALL,GRMN
BALL,IFF
BALL,ROL
BAX,BDX
BAX,RMD
BAX,STE
BAX,WAT
BBY,DECK
BBY,HAS
BBY,HD
BBY,KMX
BBY,LOW
BBY,TGT
BBY,TPR
BBY,TSCO
BBY,WSM
BDX,DGX
BDX,DHR
BDX,JNJ
BDX,STE
BDX,TMO
BEN,IVZ
BEN,NTRS
BEN,RJF
BEN,STT
BEN,TROW
BF-B,KDP
BF-B,KO
BF-B,MDLZ
BF-B,MNST
BF-B,MO
BF-B,PM
BF-B,STZ
BG,CF
BG,DE
BG,MOS
BG,NRG
BG,PCG
BG,STLD
BG,TSN
BIIB,GILD
BIIB,INCY
BIIB,LLY
BIIB,REGN
BIIB,VRTX
BK,C
BK,GS
BK,JPM
BK,MET
BK,MS
BK,NTRS
BK,PRU
BK,RJF
BK,SCHW
BK,STT
BKNG,EXPE
BKNG,HLT
BKNG,LVS
BKNG,LYV
BKNG,MAR
BKR,CF
BKR,COP
BKR,CTRA
BKR,CVX
BKR,EQT
BKR,HAL
BKR,HES
BKR,KMI
BKR,MOS
BKR,MPC
BKR,OKE
BKR,SLB
BKR,TPL
BKR,WMB
BLDR,DHI
BLDR,KMX
BLDR,LEN
BLDR,NVR
BLDR,PHM
BLK,BX
BLK,KKR
BLK,NDSN
BLK,TROW
BMY,GILD
BMY,JNJ
BMY,MRK
BMY,PFE
BR,EFX
BR,JKHY
BR,NDAQ
BR,PAYX
BR,ROL
BR,VRSK
BR,VRSN
BRK-B,GL
BRK-B,IBM
BRK-B,JPM
BRK-B,L
BRO,ERIE
BRO,MMC
BRO,PGR
BRO,WTW
BSX,COO
BSX,EW
BSX,HSIC
BSX,ISRG
BSX,MDT
BSX,STE
BSX,SYK
BSX,ZBH
BX,CBRE
BX,KKR
BX,TROW
BX,ZBRA
BXP,DOC
BXP,ESS
BXP,FRT
BXP,KIM
BXP,REG
C,COF
C,GS
C,JPM
C,PFG
C,STT
C,SYF
CAG,CPB
CAG,GIS
CAG,HRL
CAG,K
CAG,SJM
CAH,COR
CAH,CVS
CAH,DVA
CAH,HSIC
CAH,MCK
CAH,VTRS
CAT,DD
CAT,DE
CAT,EMN
CAT,EMR
CAT,LYB
CAT,NUE
CAT,URI
CB,CINF
CB,EG
CB,TRV
CB,WRB
CBOE,CME
CBOE,ICE
CBOE,MCD
CBOE,PGR
CBOE,WM
CBRE,IVZ
CBRE,WY
CCI,DLR
CCI,EQIX
CCI,PLD
CCI,SBAC
CCL,DAL
CCL,EXPE
CCL,HST
CCL,NCLH
CCL,RCL
CCL,UAL
CDNS,NVDA
CDNS,SNPS
CDW,CPRT
CDW,CTSH
CDW,FFIV
CDW,IT
CDW,JBL
CDW,JNPR
CDW,MSI
CDW,TRMB
CF,CTRA
CF,EQT
CF,FCX
CF,MOS
CF,STLD
CF,TPL
CFG,FITB
CFG,HBAN
CFG,KEY
CFG,RF
CFG,TFC
CHD,CL
CHD,CLX
CHD,HRL
CHD,KMB
CHD,MKC
CHD,PG
CHRW,EXPD
CHRW,FDX
CHRW,JBHT
CHRW,ODFL
CHRW,UPS
CHRW,WBA
CHTR,CMCSA
CHTR,EBAY
CHTR,FIS
CHTR,GEN
CHTR,TMUS
CI,CNC
CI,CVS
CI,ELV
CI,HUM
CI,MOH
CI,UNH
CINF,EG
CINF,GL
CINF,L
CINF,WRB
CL,HSY
CL,KMB
CL,MDLZ
CL,PEP
CL,PG
CL,VZ
CLX,CPB
CLX,GIS
CLX,HRL
CLX,KMB
CLX,KR
CMCSA,DIS
CMCSA,FIS
CMCSA,IBM
CMCSA,T
CME,ICE
CME,RSG
CME,WM
CMG,DECK
CMG,FTNT
CMG,LULU
CMG,TSLA
CMI,DD
CMI,DOV
CMI,ITW
CMI,PCAR
CMI,PH
CMS,DUK
CMS,ED
CMS,ES
CMS,LNT
CMS,WEC
CMS,XEL
CNC,ELV
CNC,HUM
CNC,MOH
CNC,UNH
CNP,DTE
CNP,EIX
CNP,EXC
CNP,PEG
CNP,PPL
CNP,SRE
COF,FITB
COF,GS
COF,PFG
COF,SYF
COO,DGX
COO,EW
COO,HOLX
COO,IQV
COO,ISRG
COO,LH
COO,MDT
COO,STE
COO,SYK
COO,WAT
COO,ZBH
COP,CVX
COP,DVN
COP,EOG
COP,HAL
COP,HES
COP,SLB
COP,XOM
COR,CVS
COR,DVA
COR,MCK
COST,DG
COST,MNST
COST,ORCL
COST,ORLY
COST,TSCO
COST,WMT
CPAY,DIS
CPAY,FI
CPAY,FIS
CPAY,GPN
CPAY,MA
CPB,GIS
CPB,HRL
CPB,K
CPB,SJM
CPRT,EFX
CPRT,FICO
CPRT,GRMN
CPRT,IT
CPT,DOC
CPT,EQR
CPT,ESS
CPT,EXR
CPT,MAA
CPT,PSA
CPT,UDR
CRL,HOLX
CRL,IDXX
CRL,IQV
CRL,LH
CRL,RVTY
CRL,TECH
CRM,FTNT
CRM,META
CRM,NFLX
CRM,NOW
CRM,TTWO
CRM,WDAY
CSCO,CTSH
CSCO,IBM
CSCO,JNPR
CSCO,ORCL
CSGP,EFX
CSGP,EPAM
CSGP,FICO
CSGP,IDXX
CSGP,MKTX
CSGP,MTCH
CSGP,PAYC
CSGP,PTC
CSGP,TYL
CSX,DE
CSX,DOV
CSX,GWW
CSX,IEX
CSX,JBHT
CSX,NSC
CSX,UNP
CTAS,ECL
CTAS,FI
CTAS,IT
CTAS,MCD
CTAS,MSI
CTAS,RSG
CTAS,TDY
CTAS,YUM
CTRA,EQT
CTRA,HES
CTRA,TPL
CTSH,FIS
CTSH,GPN
CTSH,PAYX
CVS,MCK
CVS,WBA
CVX,HAL
CVX,KMI
CVX,SLB
CVX,XOM
CZR,EXPE
CZR,HLT
CZR,LYV
CZR,MAR
CZR,MGM
D,ED
D,ES
D,SO
DAL,LUV
DAL,NCLH
DAL,RCL
DAL,UAL
DD,DE
DD,EMN
DD,FCX
DD,GE
DD,IP
DD,LIN
DD,LYB
DD,NUE
DD,PKG
DD,PPG
DE,LYB
DE,NSC
DE,NUE
DE,STLD
DE,TXT
DE,UNP
DECK,LULU
DECK,ULTA
DECK,WSM
DG,DLTR
DG,KR
DG,TGT
DG,TSCO
DG,WMT
DGX,HOLX
DGX,LH
DGX,STE
DHI,LEN
DHI,MAS
DHI,NVR
DHI,PHM
DHR,HOLX
DHR,IDXX
DHR,RMD
DHR,TECH
DHR,TMO
DHR,WAT
DHR,WST
DHR,ZTS
DIS,HAS
DIS,IPG
DIS,NWS
DIS,NWSA
DIS,PARA
DLR,EQIX
DLR,IRM
DLR,PLD
DLR,SBAC
DLTR,LULU
DLTR,ORLY
DLTR,TGT
DLTR,TSCO
DLTR,WMT
DOC,ESS
DOC,IRM
DOC,MAA
DOC,O
DOC,UDR
DOC,VTR
DOC,WELL
DOV,EMR
DOV,HON
DOV,IEX
DOV,ITW
DOV,NDSN
DOV,NSC
DOV,PH
DOV,PNR
DOV,ROK
DOV,UNP
DOV,XYL
DPZ,GEN
DPZ,LULU
DPZ,TKO
DPZ,TSCO
DRI,LKQ
DRI,ROST
DRI,SYY
DRI,TJX
DRI,ULTA
DTE,ETR
DTE,PEG
DTE,PNW
DTE,PPL
DUK,ETR
DUK,EVRG
DUK,LNT
DUK,NI
DUK,SO
DUK,XEL
DVA,HSIC
DVA,JNPR
DVA,MCK
DVA,VTRS
DVN,EOG
DVN,FANG
DVN,HES
DVN,TRGP
DXCM,EW
DXCM,FTNT
DXCM,PANW
DXCM,PODD
DXCM,WST
EA,GEN
EA,NFLX
EA,TMUS
EA,TTWO
EBAY,EPAM
EBAY,GNRC
EBAY,GRMN
EBAY,JNPR
EBAY,MKTX
EBAY,ZBRA
ECL,LIN
ECL,YUM
ED,ES
ED,WEC
EFX,GNRC
EFX,GRMN
EG,ERIE
EG,TRV
EG,WRB
EIX,EXC
EIX,FE
EIX,PCG
EIX,PPL
EIX,SRE
EL,HAS
EL,IFF
EL,MNST
EL,NKE
EL,SBUX
ELV,HUM
ELV,MOH
ELV,UNH
EMN,IP
EMN,LYB
EMN,NUE
EMR,ETN
EMR,PH
EMR,ROK
EMR,URI
EMR,WAB
ENPH,FSLR
ENPH,GNRC
ENPH,MTCH
ENPH,NEM
ENPH,TSLA
EOG,FANG
EOG,HAL
EOG,HES
EOG,OXY
EPAM,TYL
EQIX,PLD
EQIX,SBAC
EQR,ESS
EQR,MAA
EQR,REG
EQR,UDR
EQT,TPL
ERIE,PGR
ERIE,ROL
ES,NEE
ES,SO
ES,WEC
ESS,MAA
ESS,O
ESS,UDR
ETN,HUBB
ETN,JCI
ETN,PH
ETN,ROK
ETN,TT
ETR,EXC
ETR,FE
ETR,NI
ETR,PEG
ETR,PNW
ETR,PPL
EVRG,NI
EVRG,SO
EW,ISRG
EW,PODD
EW,RMD
EW,STE
EXC,FE
EXC,NEE
EXC,PEG
EXC,PNW
EXC,PPL
EXC,SRE
EXPD,FAST
EXPD,JBHT
EXPD,ODFL
EXPD,UPS
EXPE,HLT
EXPE,HST
EXPE,LVS
EXPE,LYV
EXPE,MAR
EXPE,MGM
EXPE,NCLH
EXPE,RCL
EXPE,WYNN
EXR,IRM
EXR,MAA
EXR,PLD
EXR,PSA
F,GE
F,GM
F,KMX
F,MHK
F,RL
F,TPR
F,WY
FANG,OKE
FANG,OXY
FANG,SLB
FANG,TPL
FANG,TRGP
FAST,GWW
FAST,J
FAST,ODFL
FAST,ROP
FCX,MOS
FCX,NUE
FCX,STLD
FDS,ICE
FDS,MCO
FDS,NDAQ
FDS,ROL
FDS,ROP
FDS,SPGI
FDS,VRSK
FDX,HAS
FDX,IP
FDX,JBHT
FDX,NUE
FDX,UPS
FE,NEE
FE,NI
FE,PEG
FFIV,HPQ
FFIV,JNPR
FFIV,KEYS
FFIV,TKO
FFIV,TRMB
FFIV,ZBRA
FI,FIS
FI,GPN
FI,MA
FI,PAYX
FI,SBUX
FI,V
FICO,FTNT
FICO,IT
FICO,MSCI
FICO,SPGI
FIS,GPN
FIS,V
FITB,KEY
FITB,PNC
FITB,RF
FITB,SYF
FITB,TFC
FRT,KIM
FRT,REG
FRT,SPG
FRT,VTR
FRT,WELL
FSLR,GNRC
FSLR,NEM
FSLR,NRG
FSLR,PCG
FSLR,SMCI
FSLR,TSLA
FTNT,NOW
FTNT,PANW
FTNT,PTC
FTNT,TSLA
FTNT,TYL
FTNT,WDAY
GD,HII
GD,LDOS
GD,LHX
GD,LMT
GD,NOC
GD,RTX
GD,TXT
GE,RL
GE,TXT
GE,WAB
GEN,TKO
GEN,TMUS
GEN,TTWO
GILD,PFE
GILD,REGN
GILD,VRTX
GIS,HRL
GIS,K
GIS,SJM
GL,L
GL,MET
GLW,HPQ
GLW,IBM
GLW,NTAP
GLW,TEL
GM,KMX
GM,LKQ
GM,MHK
GM,TPR
GNRC,GRMN
GNRC,ODFL
GNRC,POOL
GNRC,ZBRA
GOOG,GOOGL
GOOG,META
GOOG,MSFT
GOOGL,META
GOOGL,MSFT
GPC,GWW
GPC,LKQ
GPC,ORLY
GPC,SNA
GPN,MA
GPN,V
GRMN,HAS
GRMN,JNPR
GRMN,KKR
GRMN,NDSN
GRMN,NKE
GRMN,ODFL
GRMN,ORCL
GRMN,TROW
GRMN,ZBRA
GS,MS
GS,NTRS
GS,STT
GWW,J
GWW,NSC
GWW,PCAR
HAL,HES
HAL,SLB
HAL,TPL
HAL,XOM
HAS,KMX
HAS,NKE
HAS,PARA
HAS,RL
HAS,TPR
HAS,WBD
HBAN,KEY
HBAN,MTB
HBAN,RF
HBAN,TFC
HBAN,USB
HCA,HSIC
HCA,LH
HCA,MDT
HCA,UHS
HCA,ZBH
HD,LOW
HD,MAS
HD,POOL
HD,SHW
HES,OXY
HES,SLB
HIG,TRV
HII,LDOS
HII,LHX
HII,LMT
HII,NOC
HLT,LVS
HLT,LYV
HLT,MAR
HLT,MGM
HLT,RCL
HLT,WYNN
HOLX,LH
HON,ITW
HON,PH
HON,RTX
HON,TDY
HON,TXT
HON,XYL
HPQ,JBL
HPQ,JNPR
HPQ,NTAP
HPQ,STX
HPQ,TEL
HPQ,WDC
HRL,HSY
HRL,K
HRL,KR
HRL,MKC
HRL,SJM
HSIC,IPG
HSIC,JNPR
HSIC,MDT
HSIC,UHS
HSIC,WBA
HST,LYV
HST,MAR
HST,SPG
HSY,KDP
HSY,MDLZ
HSY,MKC
HSY,PEP
HUBB,J
HUBB,JCI
HUBB,MLM
HUBB,PCAR
HUBB,PH
HUBB,PWR
HUBB,ROK
HUBB,TT
HUBB,VMC
HUM,MOH
HUM,UNH
IBM,JNPR
IBM,MMM
IBM,OMC
IBM,T
ICE,MCO
ICE,MKTX
ICE,NDAQ
ICE,SPGI
IDXX,IQV
IDXX,WST
IDXX,ZTS
IEX,NDSN
IEX,NSC
IEX,ROP
IEX,UNP
IEX,XYL
IFF,PKG
IFF,STZ
INCY,REGN
INCY,VRTX
INTC,MCHP
INTC,MU
INTC,QCOM
INTC,SWKS
INTC,TXN
INTU,MSCI
INTU,MSFT
INTU,SNPS
INTU,VRSN
IP,MMM
IP,NUE
IP,PKG
IPG,NWS
IPG,NWSA
IPG,OMC
IPG,RL
IPG,SNA
IPG,WBD
IQV,LH
IQV,ZTS
IRM,PLD
ISRG,STE
ISRG,SYK
IT,MSI
IT,TDY
IT,TRMB
ITW,MMM
ITW,NSC
ITW,PCAR
ITW,XYL
IVZ,MS
IVZ,NTRS
IVZ,STT
IVZ,TROW
J,PCAR
J,PWR
J,XYL
JBHT,NSC
JBHT,ODFL
JBHT,UPS
JBL,TEL
JBL,WDC
JCI,MLM
JCI,PNR
JCI,PPG
JCI,PWR
JCI,SNA
JCI,TT
JCI,VMC
JCI,WAB
JCI,XYL
JKHY,PAYX
JKHY,RMD
JKHY,VRSK
JKHY,VRSN
JNJ,MRK
JNJ,PFE
JNPR,NTAP
JNPR,NWS
JNPR,NWSA
JNPR,ORCL
JNPR,STX
JNPR,TKO
JNPR,TMUS
JNPR,VTRS
JNPR,ZBRA
JPM,MET
JPM,PRU
JPM,STT
JPM,WFC
K,SJM
KDP,MNST
KDP,PM
KDP,TSN
KEY,RF
KEY,TFC
KEYS,QCOM
KEYS,SWKS
KEYS,ZBRA
KIM,REG
KIM,SPG
KIM,VTR
KKR,ZBRA
KLAC,LRCX
KLAC,MCHP
KLAC,MPWR
KLAC,TER
KMB,MDLZ
KMB,MKC
KMB,PEP
KMB,PG
KMI,OKE
KMI,TRGP
KMI,WMB
KMX,LKQ
KMX,MHK
KMX,WSM
KO,MDLZ
KO,MO
KO,PEP
KO,PM
KO,WM
KR,TGT
KR,WMT
L,PRU
LDOS,LHX
LDOS,LMT
LDOS,MSI
LDOS,NOC
LEN,MAS
LEN,NVR
LEN,PHM
LH,UHS
LHX,LMT
LHX,NOC
LII,MAS
LII,SHW
LII,TT
LIN,XYL
LKQ,ROST
LKQ,SNA
LKQ,ULTA
LKQ,WAB
LLY,MRK
LLY,VRTX
LMT,NOC
LNT,SO
LNT,WEC
LNT,XEL
LOW,MAS
LOW,POOL
LOW,SHW
LOW,WSM
LRCX,MCHP
LRCX,MPWR
LRCX,MU
LRCX,TER
LULU,NKE
LUV,NCLH
LUV,RCL
LUV,UAL
LVS,MGM
LVS,WYNN
LYB,NUE
LYV,MAR
LYV,MGM
LYV,TDG
MA,V
MAA,O
MAA,PSA
MAA,UDR
MAR,MGM
MAR,RCL
MAR,WYNN
MAS,NVR
MAS,PHM
MAS,PNR
MAS,POOL
MAS,SHW
MAS,SWK
MCD,MNST
MCD,SBUX
MCD,STZ
MCD,YUM
MCHP,NXPI
MCHP,ON
MCHP,SWKS
MCHP,TER
MCHP,TXN
MCO,MSCI
MCO,NDAQ
MCO,SPGI
MDLZ,MKC
MDLZ,PEP
MDLZ,PG
MDLZ,PM
MDT,STE
MDT,SYK
MDT,ZBH
MET,PFG
MET,PRU
MET,WFC
META,NFLX
MGM,WYNN
MHK,SWK
MHK,WY
MKC,PG
MKTX,MSCI
MKTX,ROL
MLM,PWR
MLM,TT
MLM,VMC
MMC,WTW
MMM,NSC
MNST,NKE
MNST,SBUX
MNST,STZ
MNST,YUM
MO,PM
MO,STZ
MO,T
MO,TAP
MO,VZ
MOH,UNH
MOS,STLD
MPC,OXY
MPC,PSX
MPC,SLB
MPC,VLO
MPWR,NVDA
MPWR,SWKS
MPWR,TER
MRK,PFE
MS,NTRS
MS,RJF
MS,SCHW
MS,STT
MSCI,SPGI
MSCI,VRSN
MSI,ORCL
MSI,ROP
MSI,RSG
MSI,WM
MTB,PNC
MTB,TFC
MTB,USB
MTB,WFC
MTCH,PAYC
MTCH,PTC
MTCH,WDAY
MTD,RVTY
MTD,TECH
MTD,TMO
MTD,WAT
MU,QCOM
MU,STX
MU,SWKS
MU,WDC
NCLH,RCL
NCLH,UAL
NDAQ,ROL
NDAQ,VRSK
NDSN,ODFL
NDSN,PNR
NDSN,SHW
NDSN,SWK
NDSN,XYL
NEE,XEL
NEM,NRG
NEM,PCG
NFLX,TTWO
NI,PNW
NI,SRE
NKE,SBUX
NKE,TJX
NOW,PANW
NOW,TYL
NOW,WDAY
NRG,PCG
NRG,WMB
NSC,UNP
NTAP,STX
NTAP,ZBRA
NTRS,RJF
NTRS,SCHW
NTRS,STT
NUE,PKG
NUE,STLD
NVDA,QCOM
NVDA,SNPS
NVR,PHM
NWS,NWSA
NWS,OMC
NWS,PARA
NWS,WBD
NWSA,OMC
NWSA,PARA
NWSA,WBD
NXPI,ON
NXPI,SWKS
NXPI,TER
NXPI,WDC
O,VTR
O,WELL
ODFL,UPS
OKE,TRGP
OKE,WMB
OMC,SNA
ON,SWKS
ON,TER
ORLY,TSCO
OXY,PSX
OXY,SLB
OXY,VLO
OXY,XOM
PANW,TSLA
PANW,WDAY
PARA,WBD
PAYC,PTC
PAYC,TYL
PAYC,WDAY
PCAR,ROK
PCAR,SNA
PEG,PNW
PEG,PPL
PEP,PG
PFG,PRU
PFG,SYF
PGR,WTW
PH,ROK
PH,URI
PH,WAB
PLD,PSA
PLD,SBAC
PM,TAP
PM,TSN
PM,VZ
PNC,TFC
PNC,USB
PNC,WFC
PNR,PPG
PNR,ROK
PNR,SWK
PODD,TECH
PODD,WST
POOL,SHW
PPG,SWK
PPL,SRE
PRU,WFC
PSX,SLB
PSX,VLO
PSX,XOM
PTC,TRMB
PTC,WDAY
PWR,ROK
PWR,URI
QCOM,SWKS
QCOM,TXN
RCL,UAL
REG,SPG
REGN,VRTX
RF,TFC
RJF,SCHW
RL,TJX
RL,TPR
RMD,STE
RMD,WST
ROK,URI
ROL,VRSK
ROST,SBUX
ROST,SYY
ROST,TJX
ROST,ULTA
RSG,WM
RTX,TDY
RTX,TXT
RVTY,TECH
RVTY,TMO
RVTY,WAT
SBUX,STZ
SBUX,TJX
SBUX,YUM
SCHW,STT
SLB,VLO
SLB,XOM
SMCI,STX
SMCI,WDC
SNA,TXT
SNA,WAB
SPG,SYY
SPG,VTR
SPG,WELL
STE,WAT
STE,WST
STLD,URI
STLD,WAB
STX,WDC
STZ,SYY
STZ,TAP
STZ,YUM
SWK,WY
SWKS,TER
SWKS,TXN
SYK,ZBH
SYY,TDG
SYY,TSN
SYY,UHS
T,TAP
T,VZ
T,WBA
TAP,VZ
TDG,TDY
TDG,VMC
TECH,WAT
TECH,WST
TFC,USB
TFC,WFC
TGT,TSCO
TGT,WMT
TJX,ULTA
TKO,TMUS
TKO,VTRS
TMO,ZTS
TPL,WMB
TRGP,WMB
TRMB,ZBRA
TRV,WRB
TSCO,WSM
TT,VMC
TT,XYL
TTWO,WDAY
TXT,WAB
TYL,WDAY
UHS,ZBH
UPS,WBA
URI,WAB
USB,WFC
VLO,XOM
VMC,WAB
VRSK,VRSN
VTR,WELL
