Date,net_pnl
2015-02-04,0.0
2015-02-05,-32.88863391255782
2015-02-06,18.58847886390831
2015-02-09,25.402941017280792
2015-02-10,9.640628460967008
2015-02-11,-24.37711020757873
2015-02-12,-9.279427217752795
2015-02-13,14.918980178389187
2015-02-17,9.05580106360246
2015-02-18,-5.462216479203414
2015-02-19,2.9385203001632325
2015-02-20,2.7664343761142076
2015-02-23,4.977179659159069
2015-02-24,-16.166803976338585
2015-02-25,6.498114803206589
2015-02-26,18.293809703856706
2015-02-27,21.13226684222442
2015-03-02,7.643668475318947
2015-03-03,0.5276641867089269
2015-03-04,0.9459244491332246
2015-03-05,-1.1743893776953234
2015-03-06,3.61099877763555
2015-03-09,-11.968289984514087
2015-03-10,-6.94137685275614
2015-03-11,-21.520793245587193
2015-03-12,4.738682062424135
2015-03-13,13.659162989372495
2015-03-16,-1.021822185447576
2015-03-17,8.318658386269073
2015-03-18,26.434137883671642
2015-03-19,4.415307570282936
2015-03-20,8.879925583471554
2015-03-23,9.597722808145502
2015-03-24,10.366577312479716
2015-03-25,19.8642586388205
2015-03-26,-4.485490605721282
2015-03-27,14.697190203738879
2015-03-30,-2.505247406728629
2015-03-31,-6.085039962033406
2015-04-01,13.348442985536272
2015-04-02,25.3079099045416
2015-04-06,-18.503549373470808
2015-04-07,23.158065029489983
2015-04-08,9.576727013558846
2015-04-09,7.07654431001471
2015-04-10,-17.430524020287038
2015-04-13,17.16189281740348
2015-04-14,9.031044896858715
2015-04-15,-0.5082660258168717
2015-04-16,4.101580801132332
2015-04-17,19.99124770312011
2015-04-20,-18.054164273032125
2015-04-21,-3.8407625715633618
2015-04-22,15.353793469790752
2015-04-23,10.05799264591876
2015-04-24,-19.86486891882638
2015-04-27,3.1569358104413
2015-04-28,1.4593543946019218
2015-04-29,17.310988633626305
2015-04-30,-8.38547712999127
2015-05-01,5.062988439805608
2015-05-04,9.514558585141199
2015-05-05,5.939008392338502
2015-05-06,13.17305344447678
2015-05-07,-2.5485117177782626
2015-05-08,41.72539461327665
2015-05-11,-8.556128309199385
2015-05-12,-6.9286847813827075
2015-05-13,-14.193033404019864
2015-05-14,-5.882029335999941
2015-05-15,7.236258986896917
2015-05-18,9.985239486168785
2015-05-19,-10.2808984609406
2015-05-20,8.767729509610252
2015-05-21,18.873147789479027
2015-05-22,-2.7986574724046247
2015-05-26,-4.809908917053391
2015-05-27,17.589941377312677
2015-05-28,8.086805690856274
2015-05-29,-6.346346738381697
2015-06-01,-11.598113409382348
2015-06-02,4.283550911336899
2015-06-03,-12.652574432279689
2015-06-04,12.861910642877842
2015-06-05,-17.251171665705407
2015-06-08,-1.0089974347042958
2015-06-09,-21.288407104806932
2015-06-10,7.4286647092724705
2015-06-11,7.221449202124649
2015-06-12,-0.7483883442258109
2015-06-15,12.591219677316396
2015-06-16,-23.427102733110363
2015-06-17,0.6465863826483945
2015-06-18,18.18611836208936
2015-06-19,-8.641069401357473
2015-06-22,-7.332362093764467
2015-06-23,0.7756522400758792
2015-06-24,-4.037804805248694
2015-06-25,-8.078351647757646
2015-06-26,24.56840849578364
2015-06-29,-9.39676706930794
2015-06-30,13.959367610768906
2015-07-01,-3.6493294668534313
2015-07-02,8.565715367707313
2015-07-06,5.756545157988294
2015-07-07,-0.29943413227100113
2015-07-08,-11.424913990756675
2015-07-09,20.20422272462741
2015-07-10,-0.28179515802402216
2015-07-13,-26.326696069647735
2015-07-14,-1.1930602406873205
2015-07-15,1.846011215186198
2015-07-16,-18.216696053390194
2015-07-17,-3.1733841839695454
2015-07-20,-9.937161223403496
2015-07-21,-4.57218102275424
2015-07-22,-20.011716148507578
2015-07-23,2.699659361471398
2015-07-24,-60.31500589996049
2015-07-27,25.85255568225365
2015-07-28,16.095361498697105
2015-07-29,5.58154110307967
2015-07-30,20.0773265732568
2015-07-31,-4.725691152604512
2015-08-03,-0.38627848422662064
2015-08-04,6.6737754875227004
2015-08-05,-5.051927475596993
2015-08-06,11.631950415724294
2015-08-07,13.362847077038756
2015-08-10,0.4538682102230942
2015-08-11,-8.021320057461297
2015-08-12,-10.660061868476438
2015-08-13,-13.795051797579253
2015-08-14,6.644794521615413
2015-08-17,-15.417284314089732
2015-08-18,10.845471784135354
2015-08-19,28.755318794341544
2015-08-20,-4.98721944057653
2015-08-21,-8.01793839377059
2015-08-24,-9.657193802117348
2015-08-25,-19.573938814052433
2015-08-26,30.665198053636754
2015-08-27,11.96434935842006
2015-08-28,-25.788623834223493
2015-08-31,0.7314822888087218
2015-09-01,-29.419958289351
2015-09-02,-3.1371469249200596
2015-09-03,15.745129747738185
2015-09-04,-1.389409048882864
2015-09-08,5.108374223927399
2015-09-09,3.5646600454557182
2015-09-10,1.9335756321666198
2015-09-11,-24.10239756058917
2015-09-14,3.0859950045811813
2015-09-15,-16.629802351158958
2015-09-16,7.967735328604873
2015-09-17,19.1082291844076
2015-09-18,17.94421659480953
2015-09-21,4.8957633258237765
2015-09-22,-11.896450968420346
2015-09-23,-11.256367226341112
2015-09-24,13.157289125008226
2015-09-25,2.9679904308827685
2015-09-28,11.525294997256065
2015-09-29,1.7782700092269055
2015-09-30,34.66562163298753
2015-10-01,58.24786503739572
2015-10-02,50.84449060170898
2015-10-05,10.158160835173785
2015-10-06,-9.976801847220793
2015-10-07,21.711741171006313
2015-10-08,-19.63357104429117
2015-10-09,41.5730747069134
2015-10-12,14.880155868004593
2015-10-13,16.80812886993465
2015-10-14,-2.8345954927092483
2015-10-15,6.698652019437224
2015-10-16,6.625405094988906
2015-10-19,0.6033414060498383
2015-10-20,21.515803570966696
2015-10-21,31.406415337871703
2015-10-22,-0.4675832372034984
2015-10-23,26.076997662089504
2015-10-26,17.227970195306078
2015-10-27,11.476615367825303
2015-10-28,14.334907459150138
2015-10-29,3.1833197771286756
2015-10-30,3.5015104903229686
2015-11-02,19.352772754731646
2015-11-03,22.32447645640721
2015-11-04,-6.0388055803816565
2015-11-05,21.706308157639196
2015-11-06,16.740587212054585
2015-11-09,16.264942924623636
2015-11-10,8.307371595792057
2015-11-11,13.275005592057353
2015-11-12,13.300041476488895
2015-11-13,24.929341925078116
2015-11-16,7.771629885166128
2015-11-17,-1.7427729609045584
2015-11-18,-3.4018774752515935
2015-11-19,6.430534350880097
2015-11-20,4.050850497032596
2015-11-23,0.8668161094399928
2015-11-24,0.8503499314492683
2015-11-25,-7.13430751308987
2015-11-27,-2.0887181611945116
2015-11-30,-4.4197980372130985
2015-12-01,-4.8869085597306405
2015-12-02,28.198426912987944
2015-12-03,-19.078320016509522
2015-12-04,11.752161814547142
2015-12-07,6.282521062138638
2015-12-08,8.364721599766916
2015-12-09,14.73968589350955
2015-12-10,9.900830545897705
2015-12-11,11.11428897960372
2015-12-14,-5.324914975773525
2015-12-15,-9.484903502507388
2015-12-16,21.511075500374915
2015-12-17,2.512174832878317
2015-12-18,15.122643384471276
2015-12-21,-13.1735352819041
2015-12-22,10.102503969394839
2015-12-23,8.1240091242676
2015-12-24,-4.651554913453779
2015-12-28,-1.5621419982072915
2015-12-29,-5.660345155931056
2015-12-30,1.3515459200311402
2015-12-31,7.635179386898494
2016-01-04,-20.74352732287066
2016-01-05,-14.357357863025317
2016-01-06,-2.1550909698239233
2016-01-07,-17.20204144101117
2016-01-08,14.304437345020682
2016-01-11,-35.16506295451779
2016-01-12,8.126773272808126
2016-01-13,-24.419246519183847
2016-01-14,-5.513006717071338
2016-01-15,-23.624051609512822
2016-01-19,-14.62317682629122
2016-01-20,4.8897422368505765
2016-01-21,19.61105197130341
2016-01-22,23.509067155597418
2016-01-25,2.23011919615449
2016-01-26,-1.6426429213559735
2016-01-27,-25.294585052251914
2016-01-28,-29.7798302570166
2016-01-29,-0.919540186329567
2016-02-01,43.251182253288114
2016-02-02,-27.937155914800133
2016-02-03,17.414065369963133
2016-02-04,18.655844052197125
2016-02-05,-58.5351610921605
2016-02-08,-29.29175316494185
2016-02-09,30.965605237684535
2016-02-10,6.461554482352899
2016-02-11,20.00105231915218
2016-02-12,19.850704298552312
2016-02-16,27.393643022337052
2016-02-17,26.170236305875783
2016-02-18,0.6092813478622245
2016-02-19,4.176965473089255
2016-02-22,14.50836549398057
2016-02-23,-4.579945065416743
2016-02-24,13.618192174387145
2016-02-25,-3.446689989892103
2016-02-26,-0.7344787906452145
2016-02-29,3.0680936636806986
2016-03-01,17.264401710704746
2016-03-02,-0.36516130063567626
2016-03-03,-7.253387919328508
2016-03-04,3.21129273962128
2016-03-07,-15.77963021005486
2016-03-08,31.280750042063318
2016-03-09,12.162671582829644
2016-03-10,19.493099891147722
2016-03-11,8.115603968449358
2016-03-14,-7.71207894048474
2016-03-15,16.785347470193397
2016-03-16,-14.316846098805405
2016-03-17,24.00059285926837
2016-03-18,9.844827884409701
2016-03-21,-0.18728088222160794
2016-03-22,11.898687534029822
2016-03-23,23.10479157387441
2016-03-24,-4.580849129079279
2016-03-28,5.017810366175588
2016-03-29,5.974621769104832
2016-03-30,1.988812585363279
2016-03-31,5.323570353291398
2016-04-01,-13.425392185271527
2016-04-04,8.222232233984105
2016-04-05,-13.450678654673494
2016-04-06,-5.8158828604984905
2016-04-07,-6.310449748255852
2016-04-08,2.896292650737598
2016-04-11,5.44133898301995
2016-04-12,-2.1590782435686293
2016-04-13,2.3013156148304286
2016-04-14,-8.305895711535467
2016-04-15,12.517025279499496
2016-04-18,-8.996633761071354
2016-04-19,11.223830911782093
2016-04-20,-6.966275777382038
2016-04-21,26.02599407637661
2016-04-22,24.21660963235926
2016-04-25,29.88038387544987
2016-04-26,-1.2885619921062252
2016-04-27,-15.98974172962282
2016-04-28,44.61408418217579
2016-04-29,11.334368957837626
2016-05-02,5.144693813192683
2016-05-03,-10.636387781706048
2016-05-04,-5.522346314409455
2016-05-05,9.408840762831456
2016-05-06,17.845558718914468
2016-05-09,0.8101791958443244
2016-05-10,3.23895041626405
2016-05-11,-5.851417589494829
2016-05-12,-7.433299378677546
2016-05-13,-8.802716066153481
2016-05-16,6.023335715949381
2016-05-17,1.59638882156797
2016-05-18,-1.7519306380165591
2016-05-19,6.073176368927175
2016-05-20,1.3418423770453802
2016-05-23,6.690196476154618
2016-05-24,18.36178892006589
2016-05-25,12.197339556151428
2016-05-26,21.954977041130363
2016-05-27,-13.176734887675728
2016-05-31,12.883538280656783
2016-06-01,-11.997005993290085
2016-06-02,1.0268955835639497
2016-06-03,1.8486393081697092
2016-06-06,-2.2709646217010353
2016-06-07,-26.78762200954467
2016-06-08,5.8682945768986015
2016-06-09,-2.793146962889954
2016-06-10,5.8732752133256945
2016-06-13,1.5172323510496384
2016-06-14,-17.088816563532347
2016-06-15,-2.690666452601034
2016-06-16,5.867549772916848
2016-06-17,6.793781914846659
2016-06-20,0.5596075806748843
2016-06-21,-5.824122599336811
2016-06-22,-0.5970750505709437
2016-06-23,-8.245038620371975
2016-06-24,49.19287894812142
2016-06-27,2.8908432363661025
2016-06-28,21.761697140703376
2016-06-29,8.733564666588737
2016-06-30,-6.080992541109205
2016-07-01,19.34540603332531
2016-07-05,-96.86192281630848
2016-07-06,-0.5958536341563748
2016-07-07,13.138249795060368
2016-07-08,17.25332220787521
2016-07-11,22.55440768144894
2016-07-12,17.101382233410355
2016-07-13,2.4739738291984232
2016-07-14,1.3897873829281948
2016-07-15,-0.48340023073785726
2016-07-18,5.84184956826958
2016-07-19,12.462317140680959
2016-07-20,16.84551329116133
2016-07-21,-6.669810414389923
2016-07-22,-10.312680477331579
2016-07-25,-9.015069736230352
2016-07-26,-1.2825706928156335
2016-07-27,12.395872764060503
2016-07-28,-16.610517716278117
2016-07-29,-6.269529636848784
2016-08-01,-13.165050951849958
2016-08-02,-12.04246935665737
2016-08-03,5.535468851049266
2016-08-04,26.20929998097254
2016-08-05,-5.324469993065913
2016-08-08,-10.138234810102949
2016-08-09,-5.338279890692962
2016-08-10,-13.86845295985092
2016-08-11,-11.523876000887704
2016-08-12,-5.947717107095527
2016-08-15,-24.954690912295806
2016-08-16,3.1868709074241215
2016-08-17,-15.837117927210516
2016-08-18,-2.8029483198572316
2016-08-19,-9.103132347084795
2016-08-22,25.364270027044892
2016-08-23,6.3716523599448
2016-08-24,1.3525569846388255
2016-08-25,22.49281380549635
2016-08-26,-23.002372069487365
2016-08-29,-8.034042160530808
2016-08-30,-4.394906641014962
2016-08-31,6.40841628599815
2016-09-01,-8.720593333131484
2016-09-02,-16.75835349417326
2016-09-06,-0.14026030432677544
2016-09-07,-5.242908802347284
2016-09-08,16.464934371572127
2016-09-09,3.8522328497371023
2016-09-12,19.388846762522476
2016-09-13,7.570843496608747
2016-09-14,8.829528750786134
2016-09-15,-11.209030536368454
2016-09-16,-1.9783142545139334
2016-09-19,15.753482031171968
2016-09-20,1.4059247045614773
2016-09-21,0.07237026726463287
2016-09-22,-1.2814845307257356
2016-09-23,-14.883752314811511
2016-09-26,-4.2327615223914625
2016-09-27,-19.36726762983804
2016-09-28,-8.00328363265935
2016-09-29,-16.67359355228945
2016-09-30,7.99595224981402
2016-10-03,-12.563501565521433
2016-10-04,0.06587657688378074
2016-10-05,-21.950559037639295
2016-10-06,29.11570199218441
2016-10-07,-19.58509068049811
2016-10-10,17.79082307657171
2016-10-11,15.981262469122784
2016-10-12,14.037435713752343
2016-10-13,8.619961424953507
2016-10-14,4.941595400082431
2016-10-17,6.752285295498787
2016-10-18,5.860963060854008
2016-10-19,-5.577660376196639
2016-10-20,0.4127443997006446
2016-10-21,-0.7910685243584131
2016-10-24,-1.341422266706193
2016-10-25,3.54750873510443
2016-10-26,47.15495331121287
2016-10-27,21.46044194244102
2016-10-28,-1.8560285773496068
2016-10-31,-8.664895344135738
2016-11-01,7.648698439160555
2016-11-02,-16.536556864636516
2016-11-03,17.447103786375337
2016-11-04,-23.215481846789352
2016-11-07,5.124966356724385
2016-11-08,7.402081128760362
2016-11-09,10.43340195118319
2016-11-10,-0.799107289725706
2016-11-11,-22.220265196369247
2016-11-14,11.965359226127084
2016-11-15,-9.401746139369457
2016-11-16,17.78242138688609
2016-11-17,-4.105773288415101
2016-11-18,10.284170960955292
2016-11-21,4.607700953314607
2016-11-22,-7.328062690880446
2016-11-23,-26.106962757661954
2016-11-25,4.3747580809068625
2016-11-28,3.467059448009619
2016-11-29,0.5070489295094956
2016-11-30,19.81717741287303
2016-12-01,-3.0830963143427765
2016-12-02,29.697622064461854
2016-12-05,26.335050051334736
2016-12-06,-13.826395873384415
2016-12-07,-28.522056773197306
2016-12-08,-20.47129774682254
2016-12-09,12.529648002505587
2016-12-12,17.65043609620675
2016-12-13,28.5273279113499
2016-12-14,11.041715917241776
2016-12-15,-35.014643007741896
2016-12-16,13.897548441302183
2016-12-19,-9.449901930975852
2016-12-20,-12.53367928159739
2016-12-21,1.840535956753411
2016-12-22,-5.810619518043179
2016-12-23,-6.583841391427532
2016-12-27,9.10763501802032
2016-12-28,3.983310097160379
2016-12-29,-3.1596390565112857
2016-12-30,4.828764972551189
2017-01-03,21.67357069767746
2017-01-04,-12.7696530001836
2017-01-05,22.98720494033279
2017-01-06,6.2603131612667156
2017-01-09,-12.872062539222142
2017-01-10,2.164817037861459
2017-01-11,-14.660632700558764
2017-01-12,-10.928101653210742
2017-01-13,-6.784158701930405
2017-01-17,19.122114130740872
2017-01-18,-15.680790099007773
2017-01-19,-5.866919998647726
2017-01-20,14.086518413994627
2017-01-23,-10.9066982309553
2017-01-24,-16.141728872301986
2017-01-25,-7.473833955901714
2017-01-26,26.39706375862055
2017-01-27,-10.258039890810277
2017-01-30,16.506204298123766
2017-01-31,1.446453637635122
2017-02-01,-3.451099996764473
2017-02-02,10.435965396905816
2017-02-03,33.34722434303423
2017-02-06,13.174794507056667
2017-02-07,2.099139063238184
2017-02-08,-14.308922966196892
2017-02-09,7.844688298947432
2017-02-10,27.562259845053877
2017-02-13,18.966885290856244
2017-02-14,-24.515849351860744
2017-02-15,10.751481389128168
2017-02-16,-1.1067515014664921
2017-02-17,-4.385348178812543
2017-02-21,8.173256887039827
2017-02-22,3.488349422281091
2017-02-23,1.8101813395849602
2017-02-24,9.20437456373518
2017-02-27,-12.816492712248953
2017-02-28,11.409706336264819
2017-03-01,22.883016782972213
2017-03-02,12.603882761434692
2017-03-03,-19.710523964244015
2017-03-06,9.563493412137946
2017-03-07,-21.597389155802347
2017-03-08,-10.382965416014661
2017-03-09,-12.034598853211582
2017-03-10,-41.85115282690752
2017-03-13,-5.620205305851397
2017-03-14,-7.819925202238652
2017-03-15,-11.643557671826187
2017-03-16,4.712794794389166
2017-03-17,5.899012494379762
2017-03-20,4.288608785238516
2017-03-21,20.530180563720613
2017-03-22,-6.950233795810347
2017-03-23,2.697502638451316
2017-03-24,0.6087789100983679
2017-03-27,-10.402482032618712
2017-03-28,14.49003215905974
2017-03-29,-2.693303533898582
2017-03-30,7.931883859466445
2017-03-31,2.0852971879420727
2017-04-03,25.20441108783087
2017-04-04,-17.876502796455725
2017-04-05,-16.68307600395594
2017-04-06,3.6802218177884476
2017-04-07,-1.5924193460269807
2017-04-10,13.998386185331018
2017-04-11,17.74942083236643
2017-04-12,26.59372472467159
2017-04-13,1.6439487291281187
2017-04-17,10.885746840465348
2017-04-18,-2.5996256945038314
2017-04-19,-6.671909991228964
2017-04-20,-6.63529721779748
2017-04-21,-8.527952797040534
2017-04-24,16.6429411447602
2017-04-25,-40.408641967272686
2017-04-26,33.08483079280319
2017-04-27,43.25456823951656
2017-04-28,9.467077475414218
2017-05-01,-28.331055193055036
2017-05-02,15.22097554642293
2017-05-03,-21.803344769440006
2017-05-04,-4.06227058721881
2017-05-05,17.18886102183527
2017-05-08,-10.530433876961283
2017-05-09,8.77671831462306
2017-05-10,-33.867034279421325
2017-05-11,-4.674731822781765
2017-05-12,-4.294305017788664
2017-05-15,8.498469177816464
2017-05-16,-31.439702774299132
2017-05-17,30.272009322675807
2017-05-18,-23.82018716132419
2017-05-19,-19.232161432393507
2017-05-22,-21.079390600482867
2017-05-23,-8.387417205466711
2017-05-24,-9.63823579460824
2017-05-25,6.886005353050491
2017-05-26,15.059272950106973
2017-05-30,16.332298497381565
2017-05-31,0.48792174687728856
2017-06-01,18.349989515622976
2017-06-02,-23.649046962957
2017-06-05,39.943632411378196
2017-06-06,4.349389046611696
2017-06-07,-12.451020498283373
2017-06-08,-3.8087128121618425
2017-06-09,57.77274273311613
2017-06-12,25.586550377212408
2017-06-13,-5.419280450753926
2017-06-14,-4.158327535690642
2017-06-15,-4.793587409233318
2017-06-16,17.218808713749638
2017-06-19,-3.355955970949372
2017-06-20,-11.603251967326614
2017-06-21,17.098348420961393
2017-06-22,-18.661971207407426
2017-06-23,-13.772345426545073
2017-06-26,18.981648200579684
2017-06-27,4.828001776577331
2017-06-28,16.498904827239333
2017-06-29,-28.03735363304694
2017-06-30,14.959232369646875
2017-07-03,-0.47026579277697284
2017-07-05,22.26865246378565
2017-07-06,9.849012946274884
2017-07-07,-2.0458037411550336
2017-07-10,-4.664534607634117
2017-07-11,11.604472129146504
2017-07-12,18.629137895807414
2017-07-13,8.06834135890012
2017-07-14,-26.180301023271227
2017-07-17,5.018230468118152
2017-07-18,8.084698847203553
2017-07-19,-10.159615938004276
2017-07-20,1.6919883577653079
2017-07-21,1.405111699471867
2017-07-24,18.132277019671484
2017-07-25,5.578237950393466
2017-07-26,-7.568853107722101
2017-07-27,26.443492131883904
2017-07-28,-20.29883255415575
2017-07-31,26.48333626448515
2017-08-01,4.009123328579866
2017-08-02,6.07032546474037
2017-08-03,-4.273907275667243
2017-08-04,18.53713272931228
2017-08-07,4.8841031089323526
2017-08-08,-31.97215842695762
2017-08-09,9.883881440643332
2017-08-10,-24.839009451338715
2017-08-11,21.25801836190045
2017-08-14,16.263939134704042
2017-08-15,-20.523320875816918
2017-08-16,-5.477028552629721
2017-08-17,12.137047133778712
2017-08-18,3.2247943135033337
2017-08-21,9.485443037613917
2017-08-22,-18.936483225580552
2017-08-23,-3.4060127972575254
2017-08-24,0.8129638172440508
2017-08-25,-11.306593173860742
2017-08-28,1.7191591524193466
2017-08-29,3.6507936908005414
2017-08-30,42.680013878517514
2017-08-31,19.977759736362064
2017-09-01,12.23162145804632
2017-09-05,14.032557363661235
2017-09-06,1.913366595619198
2017-09-07,-3.6622245495827914
2017-09-08,-14.383474742007657
2017-09-11,-12.964533612670296
2017-09-12,-1.2013033869134369
2017-09-13,44.34604384778248
2017-09-14,-7.875604200231927
2017-09-15,42.63113974350287
2017-09-18,2.162248928792238
2017-09-19,-24.92524571138888
2017-09-20,1.1847700698727084
2017-09-21,18.737660634067534
2017-09-22,-1.5949017062862032
2017-09-25,6.475737414955587
2017-09-26,-4.454931514775665
2017-09-27,-2.908026315511911
2017-09-28,-0.3996706737531927
2017-09-29,25.520946600144093
2017-10-02,9.518603446814112
2017-10-03,-12.271295065118334
2017-10-04,17.19962565986506
2017-10-05,-9.458276293183783
2017-10-06,6.508140028246423
2017-10-09,-9.237326660739223
2017-10-10,-1.0208306054131933
2017-10-11,-14.865086274677891
2017-10-12,14.84284251982001
2017-10-13,3.95761343947978
2017-10-16,1.3868057959556255
2017-10-17,-7.8610995954710425
2017-10-18,2.7028952821878525
2017-10-19,44.88140506677548
2017-10-20,-7.281994454313089
2017-10-23,34.7508453284087
2017-10-24,-6.574147858414954
2017-10-25,-1.486193695617042
2017-10-26,40.50519225123478
2017-10-27,8.97394587207058
2017-10-30,30.760793446709016
2017-10-31,38.984801100187354
2017-11-01,29.841723443527624
2017-11-02,71.45756487664022
2017-11-03,29.26471957014043
2017-11-06,1.6133521350186901
2017-11-07,-15.74380814204373
2017-11-08,25.233875456002753
2017-11-09,-4.487288707477404
2017-11-10,-5.83800997007722
2017-11-13,-7.799628926057022
2017-11-14,11.488648989379811
2017-11-15,12.46677298574095
2017-11-16,2.5224213813687455
2017-11-17,1.735064842064394
2017-11-20,-4.850245659127564
2017-11-21,-6.037251685125588
2017-11-22,19.11358760287549
2017-11-24,1.731271403923229
2017-11-27,-14.159815077041484
2017-11-28,7.088801907483897
2017-11-29,56.45733520647538
2017-11-30,27.25804369397954
2017-12-01,10.051029803182644
2017-12-04,-31.11866847123892
2017-12-05,33.3305615665663
2017-12-06,18.269308542426767
2017-12-07,16.288347191245258
2017-12-08,-20.35232538083987
2017-12-11,21.760282038562497
2017-12-12,-6.6277790806599715
2017-12-13,16.04506747929769
2017-12-14,-1.0553340508479874
2017-12-15,13.236503108618443
2017-12-18,-19.09260830235734
2017-12-19,33.04027622711354
2017-12-20,-0.22829006491258663
2017-12-21,-0.1842725808491842
2017-12-22,2.945526488828937
2017-12-26,-11.904990650867013
2017-12-27,13.372259849063878
2017-12-28,6.126675490093657
2017-12-29,0.11080127021358543
2018-01-02,3.859545222974913
2018-01-03,30.305960541014205
2018-01-04,-3.790287296605801
2018-01-05,2.9098374676941545
2018-01-08,7.267594319314418
2018-01-09,40.01049471196747
2018-01-10,-3.528489723696157
2018-01-11,-52.83904409992608
2018-01-12,-23.895181101984956
2018-01-16,18.680067514451718
2018-01-17,-3.4830005581029635
2018-01-18,13.336749869691575
2018-01-19,39.49735126137302
2018-01-22,-43.53249897434633
2018-01-23,11.518478686719934
2018-01-24,10.90786227698552
2018-01-25,3.7454211058802986
2018-01-26,-9.896421464055432
2018-01-29,30.159401102092694
2018-01-30,4.843872594029471
2018-01-31,44.162612772920845
2018-02-01,24.723854935863546
2018-02-02,17.475722613228683
2018-02-05,44.33632832401998
2018-02-06,63.66911543882011
2018-02-07,-21.665556756528996
2018-02-08,-22.621917410362457
2018-02-09,62.87599601169206
2018-02-12,37.88024659706221
2018-02-13,-27.47741734307141
2018-02-14,-24.25950469146903
2018-02-15,46.03383368080781
2018-02-16,-23.965469162409683
2018-02-20,3.045850457622667
2018-02-21,11.461985916230331
2018-02-22,32.008217774909966
2018-02-23,-7.239065764943574
2018-02-26,7.062236652824584
2018-02-27,-3.5876210692469295
2018-02-28,8.264432776456193
2018-03-01,-0.47779150734969955
2018-03-02,-16.58723764776246
2018-03-05,-22.173060592863376
2018-03-06,-40.98084151736802
2018-03-07,22.498949392980183
2018-03-08,-10.476920705602533
2018-03-09,-39.38529254698546
2018-03-12,-9.628969379884268
2018-03-13,-0.49722842445473553
2018-03-14,-2.2824724390211415
2018-03-15,24.18139706365238
2018-03-16,-4.807452481921875
2018-03-19,23.549742442376697
2018-03-20,-3.3817946643882695
2018-03-21,12.36389482008494
2018-03-22,29.95204567051682
2018-03-23,-6.566107196998626
2018-03-26,0.6677482848234986
2018-03-27,8.46204160457246
2018-03-28,17.43234852074013
2018-03-29,2.3193780030585573
2018-04-02,8.389209952521071
2018-04-03,-1.691221949187723
2018-04-04,8.91316510919971
2018-04-05,-6.885721668615723
2018-04-06,-12.959495240426387
2018-04-09,11.340264184294668
2018-04-10,8.802311050387374
2018-04-11,-15.018877713907804
2018-04-12,25.642374731162114
2018-04-13,0.03592572789879634
2018-04-16,0.9696464668278743
2018-04-17,-0.9758723053419842
2018-04-18,-12.917097242679702
2018-04-19,5.610377092604242
2018-04-20,1.4476675230928897
2018-04-23,12.802502863409503
2018-04-24,-23.77949487781249
2018-04-25,-3.5576219695498947
2018-04-26,88.81742520529016
2018-04-27,-31.684341570999013
2018-04-30,33.034445060278934
2018-05-01,23.73625515401314
2018-05-02,9.289786438144201
2018-05-03,49.31188764203719
2018-05-04,20.761668794848866
2018-05-07,9.016699072861893
2018-05-08,-1.8100014775974058
2018-05-09,-46.39681114694079
2018-05-10,16.79244159816554
2018-05-11,-6.788972995557808
2018-05-14,30.81914653292756
2018-05-15,23.68878386594752
2018-05-16,-14.212760615993416
2018-05-17,6.663544696033016
2018-05-18,-1.5631569178896187
2018-05-21,-8.705463546362235
