Date,net_pnl
2018-05-22,-14.636070022674417
2018-05-23,-51.39687965387442
2018-05-24,1.046349334616114
2018-05-25,26.976561538008315
2018-05-29,3.801457928118721
2018-05-30,9.594540990659125
2018-05-31,11.968259003140272
2018-06-01,-32.679028015515584
2018-06-04,0.9820185528421682
2018-06-05,12.751788052124633
2018-06-06,-23.195126729049722
2018-06-07,7.6494772093676815
2018-06-08,-10.500203388077564
2018-06-11,-11.48311555930985
2018-06-12,-7.141486844629614
2018-06-13,-31.645157498297188
2018-06-14,25.58786304930204
2018-06-15,-5.00601562166167
2018-06-18,14.237249587958646
2018-06-19,-21.26587991007432
2018-06-20,-43.60812984013327
2018-06-21,-16.293856089700757
2018-06-22,4.979637548473893
2018-06-25,13.129535247989589
2018-06-26,49.78851511083412
2018-06-27,4.623733788174986
2018-06-28,-7.526681988525671
2018-06-29,14.427008439628251
2018-07-02,25.84992431458601
2018-07-03,-17.424881408006296
2018-07-05,1.2823096292294591
2018-07-06,-11.627403654072145
2018-07-09,19.268859787134886
2018-07-10,21.966472565452925
2018-07-11,-26.183397356821345
2018-07-12,-8.765798254627262
2018-07-13,-1.2536793900281695
2018-07-16,-1.4210688969174987
2018-07-17,3.9021779041099762
2018-07-18,10.194183610564387
2018-07-19,-1.9130819359951725
2018-07-20,-9.056336474990452
2018-07-23,-3.2663516566868394
2018-07-24,-18.60035194596764
2018-07-25,-92.96611889510544
2018-07-26,86.46497311220449
2018-07-27,-16.955934794079287
2018-07-30,-13.566743604972316
2018-07-31,-7.902996073980933
2018-08-01,5.114029200242403
2018-08-02,61.07146921533734
2018-08-03,27.896688061617457
2018-08-06,29.083692649325457
2018-08-07,69.4380529322201
2018-08-08,-14.69047853498062
2018-08-09,-18.75209826767566
2018-08-10,13.764555110248322
2018-08-13,-9.148280577293551
2018-08-14,3.187495750067264
2018-08-15,-29.311353084860826
2018-08-16,7.4263941526790465
2018-08-17,-17.807704344052585
2018-08-20,3.740269797176278
2018-08-21,-13.076543421182187
2018-08-22,12.309279610212494
2018-08-23,1.7495160274257056
2018-08-24,10.841274173673321
2018-08-27,42.34173495083109
2018-08-28,-19.7665888923466
2018-08-29,7.1617247077519774
2018-08-30,-3.9994683465741048
2018-08-31,-11.312668058456962
2018-09-04,-33.008435561194965
2018-09-05,39.14861708490225
2018-09-06,-18.48339432897871
2018-09-07,2.964893128634204
2018-09-10,-16.927242390608225
2018-09-11,-4.897045502271108
2018-09-12,13.945449270796153
2018-09-13,40.223640132029956
2018-09-14,15.034010822552766
2018-09-17,-8.309507870073164
2018-09-18,-31.353502918689884
2018-09-19,22.195917618925673
2018-09-20,21.018647189283232
2018-09-21,1.5557674166551172
2018-09-24,9.873575660507388
2018-09-25,26.71646909581807
2018-09-26,-2.335314397239666
2018-09-27,1.7162497999200796
2018-09-28,16.144508411286136
2018-10-01,-5.7641739985096665
2018-10-02,26.833063585371963
2018-10-03,11.734719804462609
2018-10-04,-11.120489240860353
2018-10-05,-11.381775357235774
2018-10-08,-36.5208421854872
2018-10-09,1.061465087718644
2018-10-10,-33.043277347451436
2018-10-11,3.815366107638199
2018-10-12,39.602464615219795
2018-10-15,-20.463806842591303
2018-10-16,51.18177267074571
2018-10-17,56.69476149215564
2018-10-18,-15.470938838217217
2018-10-19,-34.21260600758437
2018-10-22,-14.568755495542952
2018-10-23,-29.399107721985263
2018-10-24,28.072907375457437
2018-10-25,-34.741832892242
2018-10-26,33.79430044547871
2018-10-29,-8.343356909131085
2018-10-30,33.60414376953195
2018-10-31,38.519345297309364
2018-11-01,99.531290203961
2018-11-02,5.5384564647953205
2018-11-05,38.93844614855532
2018-11-06,-18.574780313473315
2018-11-07,32.11177244761915
2018-11-08,-10.751726414106693
2018-11-09,0.6034597194390208
2018-11-12,-5.585473840506653
2018-11-13,-0.3120804075995296
2018-11-14,23.93366694656479
2018-11-15,-15.86783768116711
2018-11-16,10.305637697075692
2018-11-19,-26.919465503850674
2018-11-20,15.71401424814823
2018-11-21,36.96841737563072
2018-11-23,-18.506082780753975
2018-11-26,16.389734018840652
2018-11-27,16.12414473041602
2018-11-28,51.740204689050536
2018-11-29,-15.982534542873477
2018-11-30,-57.849396918511395
2018-12-03,-12.426082384008073
2018-12-04,21.08597665850422
2018-12-06,43.489574643062575
2018-12-07,4.005226671716328
2018-12-10,14.382135904582325
2018-12-11,-9.663793163130526
2018-12-12,-4.141866465059087
2018-12-13,10.10968346526618
2018-12-14,26.915220883768203
2018-12-17,50.44953998129438
2018-12-18,33.414481586917496
2018-12-19,7.741742894124187
2018-12-20,36.920959183338525
2018-12-21,-10.695909426083029
2018-12-24,16.104846423604727
2018-12-26,-7.158737977370082
2018-12-27,-22.96763270102419
2018-12-28,5.56721951631756
2018-12-31,5.460589465365772
2019-01-02,47.66382480541378
2019-01-03,4.07897579147604
2019-01-04,9.02349398591952
2019-01-07,17.51755814169619
2019-01-08,46.365512422656685
2019-01-09,30.858687539445924
2019-01-10,-17.397876883604415
2019-01-11,8.785318484902135
2019-01-14,27.417513469846547
2019-01-15,-6.3928963042375075
2019-01-16,12.162085262535273
2019-01-17,6.242637347743595
2019-01-18,-13.438278149793366
2019-01-22,17.913427711234437
2019-01-23,-38.876791356292635
2019-01-24,-2.012571626577574
2019-01-25,-10.608305139790662
2019-01-28,-12.342979714996613
2019-01-29,33.46478818811505
2019-01-30,-28.416629416750958
2019-01-31,9.098471948396968
2019-02-01,-20.740252057372405
2019-02-04,38.541642589253456
2019-02-05,-36.38503249746795
2019-02-06,-62.550892689761376
2019-02-07,9.69338443650302
2019-02-08,1.6875072424148974
2019-02-11,7.5258428631395935
2019-02-12,-23.78885020078543
2019-02-13,71.01702590233276
2019-02-14,3.3381481727248925
2019-02-15,23.990816736359523
2019-02-19,-0.5211167688206843
2019-02-20,31.22894046249645
2019-02-21,-44.822637116689876
2019-02-22,-59.7005615932879
2019-02-25,1.5099301248516142
2019-02-26,64.5133437547871
2019-02-27,8.921944206999651
2019-02-28,51.58163241154775
2019-03-01,37.07598411969256
2019-03-04,20.40596983201575
2019-03-05,25.19186579458514
2019-03-06,10.998600781808035
2019-03-07,-21.082627828892516
2019-03-08,-8.140325159651805
2019-03-11,7.158819897569024
2019-03-12,10.969624364320605
2019-03-13,19.27333643476378
2019-03-14,9.888233585285965
2019-03-15,-5.581410653005053
2019-03-18,13.219890301151398
2019-03-19,-6.319785755312072
2019-03-20,-21.51798743784092
2019-03-21,-6.991380504100797
2019-03-22,-16.570194793608927
2019-03-25,33.375997477724
2019-03-26,33.86886347411113
2019-03-27,-0.20802670595837175
2019-03-28,7.258790799910667
2019-03-29,26.393986767376592
2019-04-01,8.456608578473665
2019-04-02,4.174495100933151
2019-04-03,18.720968319894467
2019-04-04,1.245347669724238
2019-04-05,-17.248996137919317
2019-04-08,-11.0458232796151
2019-04-09,40.03958376479043
2019-04-10,-27.175875143185277
2019-04-11,-1.632261970231657
2019-04-12,-6.396044964070126
2019-04-15,-15.581302483158995
2019-04-16,-11.115586456011325
2019-04-17,-30.0196368376694
2019-04-18,15.789565467973487
2019-04-22,-35.79722047034195
2019-04-23,22.863046612059176
2019-04-24,-29.33859636314803
2019-04-25,-8.897273410611199
2019-04-26,-12.215863948743259
2019-04-29,19.27277022164913
2019-04-30,-1.0250200350047687
2019-05-01,-7.750059392724742
2019-05-02,15.628636104599021
2019-05-03,-41.53882055214489
2019-05-06,-9.595424314724578
2019-05-07,-8.533467566042678
2019-05-08,3.295509442828434
2019-05-09,-16.406923747635716
2019-05-10,-33.679080618677176
2019-05-13,19.567509812490968
2019-05-14,-22.42123333798068
2019-05-15,-14.45040792877788
2019-05-16,-26.8912521759418
2019-05-17,-19.9772635781906
2019-05-20,46.085556818450954
2019-05-21,-10.815172397188341
2019-05-22,3.3540056722274936
2019-05-23,-17.67088819279769
2019-05-24,-13.536463055705555
2019-05-28,12.738423896617205
2019-05-29,70.67021750388943
2019-05-30,-4.586077458813288
2019-05-31,-12.00003268428904
2019-06-03,-12.758772935120898
2019-06-04,-21.311669022224528
2019-06-05,-10.028921406839224
2019-06-06,-24.258158886729664
2019-06-07,-1.2594277034213226
2019-06-10,-12.722379004543406
2019-06-11,39.23811135469667
2019-06-12,-28.780496315720352
2019-06-13,25.43183446470837
2019-06-14,-19.224532015892766
2019-06-17,-27.730736217400395
2019-06-18,-30.654015362807055
2019-06-19,-21.97065098766316
2019-06-20,34.677994421607124
2019-06-21,1.20621415998201
2019-06-24,11.48238563289237
2019-06-25,21.512490152250603
2019-06-26,-5.548251797525232
2019-06-27,14.132418963825645
2019-06-28,-30.701210620795287
2019-07-01,5.7869707412494815
2019-07-02,33.66961622604193
2019-07-03,-18.025439533780485
2019-07-05,-2.0009623613526184
2019-07-08,-13.605653245722076
2019-07-09,4.2034172392649145
2019-07-10,9.741606388457289
2019-07-11,10.125465847543623
2019-07-12,16.38617353859544
2019-07-15,19.888001978399213
2019-07-16,-55.96062522817727
2019-07-17,34.61377512803667
2019-07-18,-7.468044324340219
2019-07-19,25.606678293108423
2019-07-22,-13.065538709040743
2019-07-23,-15.332406204223354
2019-07-24,21.861063433675085
2019-07-25,-2.8785943191445726
2019-07-26,32.835193754605584
2019-07-29,-20.531546441739223
2019-07-30,-37.79382868292734
2019-07-31,15.36070662149722
2019-08-01,-9.489793444892557
2019-08-02,-51.956111193280975
2019-08-05,5.604252770316407
2019-08-06,-62.11087207058368
2019-08-07,-71.73660772001779
2019-08-08,25.531034864819905
2019-08-09,-19.286658395462368
2019-08-12,-22.070208202563546
2019-08-13,17.497546593649545
2019-08-14,-40.56882869012146
2019-08-15,-11.834206918754855
2019-08-16,6.586670097331162
2019-08-19,-22.92036837982594
2019-08-20,-7.915374265987508
2019-08-21,-28.612251517037087
2019-08-22,3.040629209397241
2019-08-23,22.353272174981615
2019-08-26,-3.8358387005057475
2019-08-27,4.370166671218412
2019-08-28,6.432946092640737
2019-08-29,-11.134509757526176
2019-08-30,-16.38261083555747
2019-09-03,11.022422384402846
2019-09-04,18.527561587480033
2019-09-05,51.88974850097198
2019-09-06,-35.03888431800467
2019-09-09,49.581071943407345
2019-09-10,59.482011753690195
2019-09-11,-13.752239904164888
2019-09-12,34.97912358428657
2019-09-13,-14.213047590514153
2019-09-16,27.972410155423745
2019-09-17,76.77963108191584
2019-09-18,6.315424320977906
2019-09-19,-4.85775819877931
2019-09-20,43.671881297311735
2019-09-23,19.009837679816464
2019-09-24,7.525962688724883
2019-09-25,19.689840578280595
2019-09-26,17.61841485780161
2019-09-27,8.30909061204459
2019-09-30,-21.842453415138674
2019-10-01,26.225001024550362
2019-10-02,1.4683328280640557
2019-10-03,21.05433584151899
2019-10-04,-4.281826531718499
2019-10-07,-7.769412327420831
2019-10-08,-1.6648053899844377
2019-10-09,-10.083039390327006
2019-10-10,0.2914402565420379
2019-10-11,23.815133390660222
2019-10-14,16.943458784889675
2019-10-15,2.608050250275046
2019-10-16,74.33737803746207
2019-10-17,-1.053529928977435
2019-10-18,11.766783592430572
2019-10-21,1.965929963261598
2019-10-22,102.26179533681402
2019-10-23,1.0500572797920253
2019-10-24,-18.23796773986074
2019-10-25,24.83984558647042
2019-10-28,-19.773120958842977
2019-10-29,76.51041446431306
2019-10-30,5.92035446238744
2019-10-31,-31.240710194475582
2019-11-01,-33.59836737527704
2019-11-04,-17.04981214469408
2019-11-05,-4.964137839283013
2019-11-06,8.936285390486363
2019-11-07,-90.95554221022277
2019-11-08,-29.45755650444394
2019-11-11,13.816960559214142
2019-11-12,16.404938986405615
2019-11-13,-2.976925280967281
2019-11-14,-10.975279916065679
2019-11-15,28.63240062447787
2019-11-18,14.779187322677975
2019-11-19,25.74681571588494
2019-11-20,32.62249679071629
2019-11-21,3.8976337188281356
2019-11-22,-20.96599847725265
2019-11-25,-31.47171290305547
2019-11-26,31.72186638909385
2019-11-27,-17.840372902319437
2019-11-29,-3.948356272268859
2019-12-02,15.284581204317057
2019-12-03,-19.80019419916026
2019-12-04,-22.08240538275674
2019-12-05,1.8531639126666428
2019-12-06,2.4512351977898525
2019-12-09,9.443021182930515
2019-12-10,54.75873079130787
2019-12-11,22.82683077076128
2019-12-12,-9.083885634990096
2019-12-13,12.362035376076836
2019-12-16,-8.604311551332446
2019-12-17,26.652015114483337
2019-12-18,6.737693024430916
2019-12-19,17.037541959995906
2019-12-20,24.712139025034606
2019-12-23,6.846461071783632
2019-12-24,-15.808963627959624
2019-12-26,-17.183418692105747
2019-12-27,13.296687990543406
2019-12-30,13.305182101132917
2019-12-31,3.316920440726915
2020-01-02,-16.44192066147075
2020-01-03,-5.554114387644969
2020-01-06,1.4351548826979679
2020-01-07,2.0871403976070035
2020-01-08,-19.831994286024663
2020-01-09,-28.48372002163631
2020-01-10,-30.25619196927953
2020-01-13,-5.390536823871656
2020-01-14,14.873749403614545
2020-01-15,38.071440683759896
2020-01-16,13.117711288572897
2020-01-17,24.509139818101346
2020-01-21,-13.228929748185138
2020-01-22,0.5024796950548784
2020-01-23,28.405361075012593
2020-01-24,-31.269225780871096
2020-01-27,-9.76482816194203
2020-01-28,0.40065133073225523
2020-01-29,15.955615846894062
2020-01-30,0.9265291155320726
2020-01-31,24.375134772649158
2020-02-03,-46.72834332213873
2020-02-04,-25.19206388725154
2020-02-05,62.99145709237055
2020-02-06,-21.358560833133513
2020-02-07,-43.00522945468746
2020-02-10,18.43832303742777
2020-02-11,-11.794695819202811
2020-02-12,52.650137198046785
2020-02-13,-32.83823026448
2020-02-14,22.58363608340168
2020-02-18,-51.741968420764096
2020-02-19,-9.283447925505051
2020-02-20,70.04119802909989
2020-02-21,25.272321668462666
2020-02-24,-35.79250668336181
2020-02-25,-24.366820780663435
2020-02-26,36.99340928977333
2020-02-27,22.257529647238847
2020-02-28,64.24037414668538
2020-03-02,-2.2176599193798343
2020-03-03,-32.45005317630388
2020-03-04,-19.27698976714527
2020-03-05,-61.74964064196801
2020-03-06,21.920350359634455
2020-03-09,-90.82778912003702
2020-03-10,72.01165891980159
2020-03-11,-19.633413979170403
2020-03-12,-32.20541145291489
2020-03-13,107.1219281169731
2020-03-16,-136.55456192085995
2020-03-17,9.750148882713841
2020-03-18,-45.140511313800474
2020-03-19,237.84424738711868
2020-03-20,157.85724733822994
2020-03-23,98.68996606525636
2020-03-24,214.70603360870953
2020-03-25,236.59380161075998
2020-03-26,59.15769009943132
2020-03-27,-19.47250019075371
2020-03-30,38.006397422483104
2020-03-31,25.43442964497666
2020-04-01,17.017235288651396
2020-04-02,-26.828335905672237
2020-04-03,28.11121729435133
2020-04-06,-1.818746501538945
2020-04-07,47.31596896682486
2020-04-08,65.31441475570459
2020-04-09,42.96144666136878
2020-04-13,9.501895519351875
2020-04-14,12.945856277657034
2020-04-15,-27.19706157029635
2020-04-16,-5.665474748457012
2020-04-17,40.71304662186665
2020-04-20,-25.636987778398822
2020-04-21,22.899483949140713
2020-04-22,-79.9943366644343
2020-04-23,61.42455398409692
2020-04-24,-29.612710691207063
2020-04-27,-24.283314590533394
2020-04-28,71.79245213118578
2020-04-29,62.41942214202458
2020-04-30,44.38200750297731
2020-05-01,21.66458030091842
2020-05-04,-56.0742007075967
2020-05-05,24.759896769831084
2020-05-06,-50.04293466898808
2020-05-07,84.6093431613565
2020-05-08,2.9886371336353204
2020-05-11,-10.788135745869257
2020-05-12,17.3993045719129
2020-05-13,34.790191313287266
2020-05-14,54.98030653412361
2020-05-15,-22.065013802174143
2020-05-18,56.367725218864265
2020-05-19,-1.937847420696105
2020-05-20,36.30857190347252
2020-05-21,33.2929574681042
2020-05-22,31.361838537953663
2020-05-26,-33.52513758417896
2020-05-27,-5.283847400140312
2020-05-28,36.3720131307017
2020-05-29,67.03930785735568
2020-06-01,21.949448003667747
2020-06-02,-10.784114072832768
2020-06-03,-75.64034000188211
2020-06-04,41.49118692980363
2020-06-05,5.868271798946887
2020-06-08,41.18475635916884
2020-06-09,123.79526112237807
2020-06-10,107.79051416069184
2020-06-11,63.248838282857704
2020-06-12,30.350515430469404
2020-06-15,28.16874261250613
2020-06-16,-41.211870691298586
2020-06-17,52.399833734148785
2020-06-18,-28.27480658148367
2020-06-19,-24.82488012020134
2020-06-22,-14.685474815744236
2020-06-23,7.982703609375743
2020-06-24,16.87219970410905
2020-06-25,-10.078547441672933
2020-06-26,94.57152473826048
2020-06-29,49.70400334836021
2020-06-30,12.351711464467012
2020-07-01,9.374066681541386
2020-07-02,-35.06360538232278
2020-07-06,-63.88839632221474
2020-07-07,22.857423378019956
2020-07-08,-50.1283410847761
2020-07-09,-2.711372225951164
2020-07-10,-16.176343076109617
2020-07-13,83.35504590979868
2020-07-14,-76.96398516538265
2020-07-15,21.639488441055178
2020-07-16,17.71160844287347
2020-07-17,10.009190252159875
2020-07-20,2.043245017364278
2020-07-21,-21.294425878583898
2020-07-22,-33.868944809382015
2020-07-23,17.33694012036682
2020-07-24,14.536670513156624
2020-07-27,-1.7724921734523547
2020-07-28,40.97946391699315
2020-07-29,-116.59975517882124
2020-07-30,-37.14938685557356
2020-07-31,-15.706515507200235
2020-08-03,7.417622269291468
2020-08-04,-52.576489152223864
2020-08-05,-50.889758361614895
2020-08-06,-82.09325658506569
2020-08-07,-80.90338418439723
2020-08-10,42.29367831654245
2020-08-11,147.99824675277944
2020-08-12,-44.40430835525343
2020-08-13,62.70605213576356
2020-08-14,-12.454146710905322
2020-08-17,44.950212549619145
2020-08-18,36.08566064851988
2020-08-19,46.19165682790813
2020-08-20,11.035201604870588
2020-08-21,-22.620422295030966
2020-08-24,-18.050681784210763
2020-08-25,25.111634938604517
2020-08-26,-72.33672740267215
2020-08-27,12.632538577117353
2020-08-28,14.26504301985249
2020-08-31,10.701395430083087
2020-09-01,37.90261816448911
2020-09-02,101.66244865162263
2020-09-03,-3.751046548197316
2020-09-04,-35.30890765977385
2020-09-08,28.71131502343361
2020-09-09,24.807376616290362
2020-09-10,18.806377783215222
2020-09-11,26.388520952830433
2020-09-14,-5.145707653877912
2020-09-15,-25.39906787404647
2020-09-16,5.675462102968007
2020-09-17,34.452333402566815
2020-09-18,-30.074230308753947
2020-09-21,34.038621922173384
2020-09-22,50.983946389690395
2020-09-23,44.04376163802061
2020-09-24,-13.510496540351207
2020-09-25,35.27014188016647
2020-09-28,15.466154574372213
2020-09-29,9.147913932390473
2020-09-30,-14.128008851225413
2020-10-01,28.287967796986923
2020-10-02,4.2914002256276715
2020-10-05,-25.218979039287547
2020-10-06,1.3909104269295158
2020-10-07,-62.66244926248368
2020-10-08,82.07314249602655
2020-10-09,-36.43290932068377
2020-10-12,9.059504735481825
2020-10-13,19.579637016124835
2020-10-14,29.6945747327579
2020-10-15,32.121107011105785
2020-10-16,13.610200590749248
2020-10-19,-15.056975513230523
2020-10-20,-5.094646648485427
2020-10-21,17.79682188287582
2020-10-22,-95.52522304134811
2020-10-23,-23.862407626299245
2020-10-26,-19.177195358187504
2020-10-27,-11.524760955202366
2020-10-28,-41.24181240429285
2020-10-29,7.393336931735294
2020-10-30,38.96967109192509
2020-11-02,-13.357309632523044
2020-11-03,-24.021241480672693
2020-11-04,120.45108609863533
2020-11-05,56.10849622753648
2020-11-06,106.33847116732676
2020-11-09,440.780914692134
2020-11-10,80.25509668725338
2020-11-11,77.7025982029451
2020-11-12,18.457156957128348
2020-11-13,-36.73351181050523
2020-11-16,-90.03209345798332
2020-11-17,-0.991471487241932
2020-11-18,-2.2625493546780073
2020-11-19,-15.764791813731941
2020-11-20,71.33974561154558
2020-11-23,-13.190149816785798
2020-11-24,-42.872058587248794
2020-11-25,64.26072795068643
2020-11-27,71.30784994575204
2020-11-30,16.341017874402866
2020-12-01,-30.45752485881108
2020-12-02,-5.766238246177186
2020-12-03,-7.004705156914039
2020-12-04,-20.923545540791462
2020-12-07,-31.91565390786257
2020-12-08,40.74122426306056
2020-12-09,-50.993775149963895
2020-12-10,-37.879848190215085
2020-12-11,-6.51511262770628
2020-12-14,81.07026574680643
2020-12-15,23.700819376335257
2020-12-16,17.90298515653072
2020-12-17,47.952356223307646
2020-12-18,-63.15040803711887
2020-12-21,58.10602404522807
2020-12-22,-0.4976609860375361
2020-12-23,46.086859449730554
2020-12-24,-7.130025156561552
2020-12-28,67.04597298772521
2020-12-29,18.903531968847833
2020-12-30,-38.48021320992544
2020-12-31,-18.595453504088375
2021-01-04,68.3458990004014
2021-01-05,1.3072722819231313
2021-01-06,-16.698617266261703
2021-01-07,-101.82865850596235
2021-01-08,13.93493978071122
2021-01-11,92.58137590793886
2021-01-12,27.964898444696647
2021-01-13,101.33493802334615
2021-01-14,13.724269215896012
2021-01-15,-12.203503071732259
2021-01-19,-36.479530062815414
2021-01-20,86.67636083829566
2021-01-21,82.65207256695892
2021-01-22,-25.984273932858585
2021-01-25,-1.2531577611459042
2021-01-26,32.76281115268099
2021-01-27,-12.50759595940372
2021-01-28,145.1381633289364
2021-01-29,7.113241185872515
2021-02-01,21.889584442257412
2021-02-02,60.69703368174288
2021-02-03,11.634376626342663
2021-02-04,172.36148813202666
2021-02-05,50.94342525402148
2021-02-08,-8.370137340446917
2021-02-09,-20.347571814479444
2021-02-10,32.330204300501606
2021-02-11,14.728996433223667
2021-02-12,-27.63539818150365
2021-02-16,-29.960745034659706
2021-02-17,40.296413884356944
2021-02-18,17.356465180403045
2021-02-19,-34.85230964387711
2021-02-22,-78.2289590984416
2021-02-23,53.74579526604381
2021-02-24,-6.72745745083692
2021-02-25,124.72205578982263
2021-02-26,86.76445148205865
2021-03-01,3.1012366827310305
2021-03-02,2.0313776266825583
2021-03-03,-32.502236751437735
2021-03-04,22.298213625533304
2021-03-05,-60.53032304894019
2021-03-08,-120.59435013603847
2021-03-09,155.07757671629332
2021-03-10,45.23099991793749
2021-03-11,82.50822569251545
2021-03-12,-29.31168490885779
2021-03-15,65.73992108707021
2021-03-16,-7.178179731572863
2021-03-17,-8.638688405260995
2021-03-18,18.839034965469022
2021-03-19,21.5266648134596
2021-03-22,64.59618267636083
2021-03-23,38.66073298428309
2021-03-24,-34.05736092278778
2021-03-25,-10.372073407259384
2021-03-26,-11.374734058320282
2021-03-29,-41.79441881978233
2021-03-30,81.04118581960842
2021-03-31,52.324313647488744
2021-04-01,6.358317027903022
2021-04-05,4.277239703376483
2021-04-06,18.773329566019324
2021-04-07,-22.776367015806457
2021-04-08,-10.906109447189454
2021-04-09,-28.506557208366544
2021-04-12,1.48886464219435
2021-04-13,48.10095185455739
2021-04-14,-16.627699213319325
2021-04-15,-24.251145630739856
2021-04-16,-9.573845798285808
2021-04-19,-11.741588593908991
2021-04-20,-17.236178620045347
2021-04-21,22.17494678106256
2021-04-22,5.279264467735722
2021-04-23,-50.092179367531685
2021-04-26,113.21871868517364
2021-04-27,-13.685859513548454
2021-04-28,17.445440486409343
2021-04-29,-171.1141069703758
2021-04-30,-12.301993915390804
2021-05-03,18.014479872775834
2021-05-04,-5.684118997459429
2021-05-05,-32.420894536491915
2021-05-06,55.05661278064364
2021-05-07,81.32666011343682
2021-05-10,-27.940542245980513
2021-05-11,87.63945232053794
2021-05-12,106.23373621188802
2021-05-13,-63.690740215855065
2021-05-14,0.3001206615356955
2021-05-17,-33.71564758171946
2021-05-18,26.67184788745084
2021-05-19,10.25826002201696
2021-05-20,-8.546069188455233
2021-05-21,1.4637371717199126
2021-05-24,-22.278074453902523
2021-05-25,26.20755229586764
2021-05-26,-10.867526886023649
2021-05-27,21.043886883355967
2021-05-28,-9.626742413394613
2021-06-01,-21.227165469868904
2021-06-02,29.230027109478254
2021-06-03,-42.78043788405851
2021-06-04,-56.76608924419886
2021-06-07,-4.773949163291185
2021-06-08,-38.13369298885707
2021-06-09,-33.79440082896892
2021-06-10,-29.378044759508818
2021-06-11,-29.40456811389408
2021-06-14,-87.037711228732
2021-06-15,34.15410368149199
2021-06-16,14.401061504286906
2021-06-17,34.47416380477563
2021-06-18,-9.53291793445621
2021-06-21,79.07410209430837
2021-06-22,-6.609408029507968
2021-06-23,-8.449443647673135
2021-06-24,15.151516993967478
2021-06-25,25.599758642913198
2021-06-28,-32.52738204178204
2021-06-29,-8.188012895620101
2021-06-30,42.03336755623344
2021-07-01,27.42346170922485
2021-07-02,-14.805146453442989
2021-07-06,-26.584523375714145
2021-07-07,-12.369120510459167
2021-07-08,9.995092468554239
2021-07-09,26.478411466356224
2021-07-12,23.30085715820105
2021-07-13,-45.82316939543831
2021-07-14,-37.36766289408302
2021-07-15,31.16026099841325
2021-07-16,-41.676490909910946
2021-07-19,-6.598753277158569
2021-07-20,7.9805420201809545
2021-07-21,34.19747803636706
2021-07-22,-127.07539109497947
2021-07-23,80.37964386904461
2021-07-26,17.242252366088426
2021-07-27,-16.72736280187172
2021-07-28,31.226233878598926
2021-07-29,45.17696162920755
2021-07-30,172.20831955711031
2021-08-02,-98.78284647615814
2021-08-03,-47.95413601445373
2021-08-04,-65.48898256796576
2021-08-05,47.944856280711484
2021-08-06,-24.874944566497103
2021-08-09,-5.825056258395229
2021-08-10,-71.45502534354198
2021-08-11,-1.6100590908090888
2021-08-12,-37.435050702261755
2021-08-13,-19.62240260811821
2021-08-16,54.386482071956145
2021-08-17,52.94801201800813
2021-08-18,17.6798305654878
2021-08-19,-46.77682468940489
2021-08-20,-58.75753697484979
2021-08-23,20.59731881077673
2021-08-24,4.342881593366018
2021-08-25,2.119210406946704
2021-08-26,9.74922055559092
2021-08-27,-61.070693785092956
2021-08-30,-21.137475281270188
2021-08-31,12.102041222757236
2021-09-01,-12.58690427956426
2021-09-02,-74.42128330361174
2021-09-03,-43.19117787634443
2021-09-07,-30.756266544025273
